52 2.7679173396265356e-03 -4.6508245814209448e-03 5.7026173364808919e-04
136 -2.0352377815910841e-04 -7.1817396091197611e-03 4.3445263879673618e-03
61 2.0108627034335414e-03 3.8121353964743320e-03 -8.9066894139154841e-03
53 1.3991313217263405e-02 -8.7265407542404467e-04 4.8545398282453011e-03
62 -9.0941258438868022e-03 5.1994221194732035e-03 -1.1180072494427769e-02
138 -2.2815706622553708e-02 2.3006383486288126e-02 1.3100320969471313e-02
54 7.4086412629566587e-03 -1.4113739814833237e-03 9.2774349158459730e-03
45 -3.7397845600697938e-03 3.2266422583726957e-03 4.0270683133320053e-03
101 -2.5265501328617266e-03 -8.5507207588477723e-03 -1.3574725899952792e-02
137 -7.4179227713228038e-03 3.3460706297607371e-03 -2.3758589714224274e-02
102 5.5324551197598144e-03 -5.3575132992984085e-03 9.8473410632220967e-03
43 -1.6741778871451102e-03 -8.1127966106925287e-04 -3.4553594975653963e-03
132 -1.2036646197818208e-03 1.3101314759902501e-02 -2.3234900057482660e-02
205 -1.6053942854450151e-03 3.9304296552055735e-04 3.3343113500633524e-03
42 -3.6977196422605372e-03 5.2573320418471672e-03 -3.0111279960289873e-03
130 1.1103327113953357e-02 5.4528878413984214e-03 3.1014270300171323e-04
285 -6.7427747087074807e-03 -7.3428227341727692e-03 -5.7548556696613564e-03
70 -1.7173640355301752e-03 3.6673805989041299e-03 3.4333706197776999e-03
239 4.2344315143192212e-03 -2.4343736594089958e-03 4.2337902121261780e-03
216 4.6187659715760058e-03 6.2957535004412712e-03 4.8227242951768747e-03
164 -7.4044947178125561e-03 -1.0801314938403212e-02 -4.7707806885561041e-03
214 -1.0249151721781081e-03 2.8066227838579928e-03 -8.5534613478481698e-04
163 -1.1447896625558886e-04 4.8673223616769177e-04 -1.2913637180551314e-03
191 3.3565403178679562e-03 5.5959004882215734e-03 6.2541676931764361e-03
190 -3.1782695544052245e-03 -2.0524659761108452e-03 1.1779272298959749e-03
215 -8.9251625078873367e-03 -1.5588856353487612e-02 -1.3197396502418151e-03
33 4.2836908554070045e-03 6.3312411995471770e-03 -2.5817798648722344e-03
72 6.8438612020367351e-03 1.5358707475590636e-02 -1.5936649346938819e-02
50 -1.1408109246726578e-02 8.3765317369955197e-03 -2.4497400616096298e-02
238 5.8600320070857966e-03 1.0478297962233313e-03 -5.1401634753804760e-03
31 2.1400680063861522e-03 3.8060164149239977e-03 -5.8711727301864248e-04
32 3.3415837820100509e-03 3.5985613071903202e-03 2.9564745558795704e-03
192 -1.1585985027938929e-02 -6.7248548127154901e-03 1.0598347729649007e-02
165 -2.7012954248278073e-03 -2.2240705877151351e-03 -2.7699375915188301e-03
240 9.3282065423157202e-04 -8.3334513757761294e-03 1.5185556011209069e-02

Bonds

1 1 13 14
2 1 13 15
3 1 88 89
4 1 88 90
5 1 79 80
6 1 79 81
7 1 175 176
8 1 175 177
9 1 151 153
10 1 151 152
11 1 169 170
12 1 169 171
13 1 46 47
14 1 46 48
15 1 187 188
16 1 187 189
17 1 277 279
18 1 277 278
19 1 157 158
20 1 157 159
21 1 196 198
22 1 196 197
23 1 235 237
24 1 235 236
25 1 160 162
26 1 160 161
27 1 133 134
28 1 133 135
29 1 22 23
30 1 22 24
31 1 112 113
32 1 112 114
33 1 253 254
34 1 253 255
35 1 121 122
36 1 121 123
37 1 7 8
38 1 7 9
39 1 262 263
40 1 262 264
41 1 76 77
42 1 76 78
43 1 250 251
44 1 250 252
45 1 208 209
46 1 208 210
47 1 58 59
48 1 58 60
49 1 106 107
50 1 106 108
51 1 118 119
52 1 118 120
53 1 28 29
54 1 28 30
55 1 145 147
56 1 145 146
57 1 4 5
58 1 4 6
59 1 193 195
60 1 193 194
61 1 67 68
62 1 67 69
63 1 223 224
64 1 223 225
65 1 1 2
66 1 1 3
67 1 16 17
68 1 16 18
69 1 85 86
70 1 85 87
71 1 148 150
72 1 148 149
73 1 115 116
74 1 115 117
75 1 283 285
76 1 283 284
77 1 124 125
78 1 124 126
79 1 55 56
80 1 55 57
81 1 232 234
82 1 232 233
83 1 25 26
84 1 25 27
85 1 220 221
86 1 220 222
87 1 91 92
88 1 91 93
89 1 19 20
90 1 19 21
91 1 97 98
92 1 97 99
93 1 226 227
94 1 226 228
95 1 166 167
96 1 166 168
97 1 37 38
98 1 37 39
99 1 181 182
100 1 181 183
101 1 142 143
102 1 142 144
103 1 127 128
104 1 127 129
105 1 274 275
106 1 274 276
107 1 103 104
108 1 103 105
109 1 256 257
110 1 256 258
111 1 211 212
112 1 211 213
113 1 178 179
114 1 178 180
115 1 259 260
116 1 259 261
117 1 268 269
118 1 268 270
119 1 73 74
120 1 73 75
121 1 244 245
122 1 244 246
123 1 34 35
124 1 34 36
125 1 10 11
126 1 10 12
127 1 217 218
128 1 217 219
129 1 271 272
130 1 271 273
131 1 280 282
132 1 280 281
133 1 241 242
134 1 241 243
135 1 172 173
136 1 172 174
137 1 49 50
138 1 49 51
139 1 229 231
140 1 229 230
141 1 109 110
142 1 109 111
143 1 265 267
144 1 265 266
145 1 154 156
146 1 154 155
147 1 64 65
148 1 64 66
149 1 184 185
150 1 184 186
151 1 82 83
152 1 82 84
153 1 139 140
154 1 139 141
155 1 286 288
156 1 286 287
157 1 94 95
158 1 94 96
159 1 40 41
160 1 40 42
161 1 199 201
162 1 199 200
163 1 202 204
164 1 202 203
165 1 247 248
166 1 247 249
167 1 100 101
168 1 100 102
169 1 52 53
170 1 52 54
171 1 136 137
172 1 136 138
173 1 61 62
174 1 61 63
175 1 43 44
176 1 43 45
177 1 205 206
178 1 205 207
179 1 130 131
180 1 130 132
181 1 70 71
182 1 70 72
183 1 214 215
184 1 214 216
185 1 163 165
186 1 163 164
187 1 190 191
188 1 190 192
189 1 238 240
190 1 238 239
191 1 31 32
192 1 31 33

Angles

1 1 14 13 15
2 1 89 88 90
3 1 80 79 81
4 1 176 175 177
5 1 152 151 153
6 1 170 169 171
7 1 47 46 48
8 1 188 187 189
9 1 278 277 279
10 1 158 157 159
11 1 197 196 198
12 1 236 235 237
13 1 161 160 162
14 1 134 133 135
15 1 23 22 24
16 1 113 112 114
17 1 254 253 255
18 1 122 121 123
19 1 8 7 9
20 1 263 262 264
21 1 77 76 78
22 1 251 250 252
23 1 209 208 210
24 1 59 58 60
25 1 107 106 108
26 1 119 118 120
27 1 29 28 30
28 1 146 145 147
29 1 5 4 6
30 1 194 193 195
31 1 68 67 69
32 1 224 223 225
33 1 2 1 3
34 1 17 16 18
35 1 86 85 87
36 1 149 148 150
37 1 116 115 117
38 1 284 283 285
39 1 125 124 126
40 1 56 55 57
41 1 233 232 234
42 1 26 25 27
43 1 221 220 222
44 1 92 91 93
45 1 20 19 21
46 1 98 97 99
47 1 227 226 228
48 1 167 166 168
49 1 38 37 39
50 1 182 181 183
51 1 143 142 144
52 1 128 127 129
53 1 275 274 276
54 1 104 103 105
55 1 257 256 258
56 1 212 211 213
57 1 179 178 180
58 1 260 259 261
59 1 269 268 270
60 1 74 73 75
61 1 245 244 246
62 1 35 34 36
63 1 11 10 12
64 1 218 217 219
65 1 272 271 273
66 1 281 280 282
67 1 242 241 243
68 1 173 172 174
69 1 50 49 51
70 1 230 229 231
71 1 110 109 111
72 1 266 265 267
73 1 155 154 156
74 1 65 64 66
75 1 185 184 186
76 1 83 82 84
77 1 140 139 141
78 1 287 286 288
79 1 95 94 96
80 1 41 40 42
81 1 200 199 201
82 1 203 202 204
83 1 248 247 249
84 1 101 100 102
85 1 53 52 54
86 1 137 136 138
87 1 62 61 63
88 1 44 43 45
89 1 206 205 207
90 1 131 130 132
91 1 71 70 72
92 1 215 214 216
93 1 164 163 165
94 1 191 190 192
95 1 239 238 240
96 1 32 31 33
